

Microchip Technology PIC18 PRO Macro Assembler V1.01 build 46848 
                                                                                               Mon Apr 15 02:17:53 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 46848
     1                           	processor	18F4550
  2988  000966  C01B  FFE1         	movff	_pCDCDst,fsr1l
  2989  00096A  C01C  FFE2         	movff	_pCDCDst+1,fsr1h
  2990  00096E  CFDF FFE7          	movff	indf2,indf1
  2991                           
  2992                           ;usb_function_cdc.c: 1032: pCDCDst.bRam++;
  2993  000972  4A1B               	infsnz	_pCDCDst,f,c
  2994  000974  2A1C               	incf	_pCDCDst+1,f,c
  2995                           
  2996                           ;usb_function_cdc.c: 1033: pCDCSrc.bRam++;
  2997  000976  4A1E               	infsnz	_pCDCSrc,f,c
  2998  000978  2A1F               	incf	_pCDCSrc+1,f,c
  2999                           
  3000                           ;usb_function_cdc.c: 1034: i--;
  3001  00097A  0659               	decf	CDCTxService@i,f,c
  3002  00097C                     l10329:
  3003  00097C  6659               	tstfsz	CDCTxService@i,c
  3004  00097E  D7EF               	goto	l10321
  3005  000980                     l9173:
  3006                           
  3007                           ;usb_function_cdc.c: 1035: }
  3008                           ;usb_function_cdc.c: 1036: }
  3009                           ;usb_function_cdc.c: 1042: if(cdc_tx_len == 0)
  3010  000980  6631               	tstfsz	_cdc_tx_len,c
  3011  000982  D006               	goto	l10337
  3012                           
  3013                           ;usb_function_cdc.c: 1043: {
  3014                           ;usb_function_cdc.c: 1044: if(byte_to_send == 64)
  3015  000984  505A               	movf	CDCTxService@byte_to_send,w,c
  3016  000986  0A40               	xorlw	64
  3017                           
  3018                           ;usb_function_cdc.c: 1045: cdc_trf_state = 2;
  3019  000988  0E02               	movlw	2
  3020  00098A  A4D8               	btfss	status,2,c
  3021                           
  3022                           ;usb_function_cdc.c: 1046: else
  3023                           ;usb_function_cdc.c: 1047: cdc_trf_state = 3;
  3024  00098C  0E03               	movlw	3
  3025  00098E  6E30               	movwf	_cdc_trf_state,c
  3026  000990                     l10337:
  3027                           
  3028                           ;usb_function_cdc.c: 1048: }
  3029                           ;usb_function_cdc.c: 1049: CDCDataInHandle = USBTransferOnePacket(2,1,(BYTE*)&cdc_data_t
      +                          x,byte_to_send);
  3030  000990  0E01               	movlw	1
  3031  000992  6E51               	movwf	?_USBTransferOnePacket,c
  3032  000994  0105               	movlb	5	; () banked
  3033  000996  0E05               	movlw	5	;volatile
  3034  000998  6E53               	movwf	?_USBTransferOnePacket+2,c
  3035  00099A  6A52               	clrf	?_USBTransferOnePacket+1,c
  3036  00099C  C05A  F054         	movff	CDCTxService@byte_to_send,?_USBTransferOnePacket+3
  3037  0009A0  0E02               	movlw	2
  3038  0009A2  EC76  F005         	call	_USBTransferOnePacket
  3039  0009A6  6E23               	movwf	_CDCDataInHandle,c
  3040  0009A8  D79C               	goto	l10281
  3041  0009AA                     __end_of_CDCTxService:
  3042                           	opt stack 0
  3043                           tblptru	equ	0xFF8
  3044                           prodl	equ	0xFF3
  3045                           intcon	equ	0xFF2
  3046                           intcon2	equ	0xFF1
  3047                           postinc0	equ	0xFEE
  3048                           wreg	equ	0xFE8
  3049                           indf1	equ	0xFE7
  3050                           fsr1h	equ	0xFE2
  3051                           fsr1l	equ	0xFE1
  3052                           indf2	equ	0xFDF
  3053                           postinc2	equ	0xFDE
  3054                           postdec2	equ	0xFDD
  3055                           fsr2h	equ	0xFDA
  3056                           fsr2l	equ	0xFD9
  3057                           status	equ	0xFD8
  3058                           
  3059 ;; *************** function _memset *****************
  3060 ;; Defined at:
  3061 ;;		line 10 in file "/opt/microchip/xc8/v1.01/sources/memset.c"
  3062 ;; Parameters:    Size  Location     Type
  3063 ;;  p1              2    0[COMRAM] PTR void 
  3064 ;;		 -> USBAlternateInterface(2), BDT(48), UEP1(1), 
  3065 ;;  c               2    2[COMRAM] int 
  3066 ;;  n               2    4[COMRAM] unsigned int 
  3067 ;; Auto vars:     Size  Location     Type
  3068 ;;  p               2    6[COMRAM] PTR unsigned char 
  3069 ;;		 -> USBAlternateInterface(2), BDT(48), UEP1(1), 
  3070 ;; Return value:  Size  Location     Type
  3071 ;;                  2    wreg      PTR void 
  3072 ;; Registers used:
  3073 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3074 ;; Tracked objects:
  3075 ;;		On entry : 0/0
  3076 ;;		On exit  : 0/0
  3077 ;;		Unchanged: FFFFFFF0/0
  3078 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3079 ;;      Params:         6       0       0       0       0       0       0       0       0
  3080 ;;      Locals:         2       0       0       0       0       0       0       0       0
  3081 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3082 ;;      Totals:         8       0       0       0       0       0       0       0       0
  3083 ;;Total ram usage:        8 bytes
  3084 ;; Hardware stack levels used:    1
  3085 ;; This function calls:
  3086 ;;		Nothing
  3087 ;; This function is called by:
  3088 ;;		_USBDeviceInit
  3089 ;; This function uses a non-reentrant model
  3090 ;;
  3091                           
  3092                           	psect	text14
  3093  000C08                     __ptext14:
  3094                           	opt stack 0
  3095  000C08                     _memset:
  3096                           	opt stack 28
  3097  000C08  C051  F057         	movff	memset@p1,memset@p
  3098  000C0C  C052  F058         	movff	memset@p1+1,memset@p+1
  3099  000C10  D008               	goto	l10159
  3100  000C12                     l10155:
  3101  000C12  C057  FFD9         	movff	memset@p,fsr2l
  3102  000C16  C058  FFDA         	movff	memset@p+1,fsr2h
  3103  000C1A  C053  FFDF         	movff	memset@c,indf2
  3104  000C1E  4A57               	infsnz	memset@p,f,c
  3105  000C20  2A58               	incf	memset@p+1,f,c
  3106  000C22                     l10159:
  3107  000C22  0655               	decf	memset@n,f,c
  3108  000C24  A0D8               	btfss	status,0,c
  3109  000C26  0656               	decf	memset@n+1,f,c
  3110  000C28  2855               	incf	memset@n& (0+255),w,c
  3111  000C2A  B4D8               	btfsc	status,2,c
  3112  000C2C  2856               	incf	(memset@n+1)& (0+255),w,c
  3113  000C2E  B4D8               	btfsc	status,2,c
  3114  000C30  0012               	return	
  3115  000C32  D7EF               	goto	l10155
  3116  000C34                     __end_of_memset:
  3117                           	opt stack 0
  3118                           tblptru	equ	0xFF8
  3119                           prodl	equ	0xFF3
  3120                           intcon	equ	0xFF2
  3121                           intcon2	equ	0xFF1
  3122                           postinc0	equ	0xFEE
  3123                           wreg	equ	0xFE8
  3124                           indf1	equ	0xFE7
  3125                           fsr1h	equ	0xFE2
  3126                           fsr1l	equ	0xFE1
  3127                           indf2	equ	0xFDF
  3128                           postinc2	equ	0xFDE
  3129                           postdec2	equ	0xFDD
  3130                           fsr2h	equ	0xFDA
  3131                           fsr2l	equ	0xFD9
  3132                           status	equ	0xFD8
  3133                           
  3134 ;; *************** function _USBTransferOnePacket *****************
  3135 ;; Defined at:
  3136 ;;		line 1172 in file "usb_device.c"
  3137 ;; Parameters:    Size  Location     Type
  3138 ;;  ep              1    wreg     unsigned char 
  3139 ;;  dir             1    0[COMRAM] unsigned char 
  3140 ;;  data            2    1[COMRAM] PTR unsigned char 
  3141 ;;		 -> cdc_data_tx(64), cdc_data_rx(64), NULL(0), 
  3142 ;;  len             1    3[COMRAM] unsigned char 
  3143 ;; Auto vars:     Size  Location     Type
  3144 ;;  ep              1    4[COMRAM] unsigned char 
  3145 ;;  handle          1    5[COMRAM] PTR volatile struct __BD
  3146 ;;		 -> NULL(0), BDT(48), 
  3147 ;; Return value:  Size  Location     Type
  3148 ;;                  1    wreg      PTR void 
  3149 ;; Registers used:
  3150 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3151 ;; Tracked objects:
  3152 ;;		On entry : 0/5
  3153 ;;		On exit  : 0/5
  3154 ;;		Unchanged: FFFFFFFF/0
  3155 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3156 ;;      Params:         4       0       0       0       0       0       0       0       0
  3157 ;;      Locals:         2       0       0       0       0       0       0       0       0
  3158 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3159 ;;      Totals:         6       0       0       0       0       0       0       0       0
  3160 ;;Total ram usage:        6 bytes
  3161 ;; Hardware stack levels used:    1
  3162 ;; This function calls:
  3163 ;;		Nothing
  3164 ;; This function is called by:
  3165 ;;		_getsUSBUSART
  3166 ;;		_CDCTxService
  3167 ;; This function uses a non-reentrant model
  3168 ;;
  3169                           
  3170                           	psect	text15
  3171  000AEC                     __ptext15:
  3172                           	opt stack 0
  3173  000AEC                     _USBTransferOnePacket:
  3174                           	opt stack 28
  3175                           
  3176                           ;USBTransferOnePacket@ep stored from wreg
  3177  000AEC  CFE8 F055          	movff	wreg,USBTransferOnePacket@ep
  3178                           
  3179                           ;usb_device.c: 1173: volatile BDT_ENTRY* handle;
  3180                           ;usb_device.c: 1176: if(dir != 0)
  3181  000AF0  5051               	movf	USBTransferOnePacket@dir,w,c
  3182  000AF2  E003               	bz	l10165
  3183                           
  3184                           ;usb_device.c: 1177: {
  3185                           ;usb_device.c: 1179: handle = pBDTEntryIn[ep];
  3186  000AF4  5055               	movf	USBTransferOnePacket@ep,w,c
  3187  000AF6  0F15               	addlw	low _pBDTEntryIn
  3188  000AF8  D002               	goto	L4
  3189  000AFA                     l10165:
  3190                           
  3191                           ;usb_device.c: 1181: else
  3192                           ;usb_device.c: 1182: {
  3193                           ;usb_device.c: 1184: handle = pBDTEntryOut[ep];
  3194  000AFA  5055               	movf	USBTransferOnePacket@ep,w,c
  3195  000AFC  0F18               	addlw	low _pBDTEntryOut
  3196  000AFE                     L4:
  3197  000AFE  6ED9               	movwf	fsr2l,c
  3198  000B00  6ADA               	clrf	fsr2h,c
  3199  000B02  50DF               	movf	indf2,w,c
  3200  000B04  6E56               	movwf	USBTransferOnePacket@handle,c
  3201                           
  3202                           ;usb_device.c: 1185: }
  3203                           ;usb_device.c: 1189: if(handle == 0)
  3204  000B06  6656               	tstfsz	USBTransferOnePacket@handle,c
  3205  000B08  D001               	goto	l10173
  3206                           
  3207                           ;usb_device.c: 1190: {
  3208                           ;usb_device.c: 1191: return 0;
  3209  000B0A  0C00               	retlw	0
  3210  000B0C                     l10173:
  3211                           
  3212                           ;usb_device.c: 1192: }
  3213                           ;usb_device.c: 1205: handle->ADR = ((WORD)(data));
  3214  000B0C  5056               	movf	USBTransferOnePacket@handle,w,c
  3215  000B0E  6ED9               	movwf	fsr2l,c
  3216  000B10  6ADA               	clrf	fsr2h,c
  3217  000B12  0E02               	movlw	2
  3218  000B14  26D9               	addwf	fsr2l,f,c
  3219  000B16  6ADA               	clrf	fsr2h,c
  3220  000B18  C052  FFDE         	movff	USBTransferOnePacket@data,postinc2
